"0","# Setting working directory"
"0",""
"0","setwd('C:/Users/aduol/Documents/Personal/Online_retail_store/Online Retail Store')"
"2","Warning: The working directory was changed to C:/Users/aduol/Documents/Personal/Online_retail_store/Online Retail Store inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","# to replicate this project, use your device directory here, in the format setwd('C:/users/myworkingdirectory') "
"0",""
"0","#importing data"
"0","online_store <- read_excel('Online Retail.xlsx')"
"0","str(online_store)"
"1","tibble [541,909 Ã— 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InvoiceNo  "
"1",""
"1",":"
"1"," chr [1:541909] "
"1",""
"1","""536365"" ""536365"" ""536365"" ""536365"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StockCode  "
"1",""
"1",":"
"1"," chr [1:541909] "
"1",""
"1","""85123A"" ""71053"" ""84406B"" ""84029G"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description"
"1",""
"1",":"
"1"," chr [1:541909] "
"1",""
"1","""WHITE HANGING HEART T-LIGHT HOLDER"" ""WHITE METAL LANTERN"" ""CREAM CUPID HEARTS COAT HANGER"" ""KNITTED UNION FLAG HOT WATER BOTTLE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity   "
"1",""
"1",":"
"1"," num [1:541909] "
"1",""
"1","6 6 8 6 6 2 6 6 6 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InvoiceDate"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:541909]"
"1",""
"1",", format: "
"1",""
"1","""2010-12-01 08:26:00"" ""2010-12-01 08:26:00"" ""2010-12-01 08:26:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UnitPrice  "
"1",""
"1",":"
"1"," num [1:541909] "
"1",""
"1","2.55 3.39 2.75 3.39 3.39 7.65 4.25 1.85 1.85 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID "
"1",""
"1",":"
"1"," num [1:541909] "
"1",""
"1","17850 17850 17850 17850 17850"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country    "
"1",""
"1",":"
"1"," chr [1:541909] "
"1",""
"1","""United Kingdom"" ""United Kingdom"" ""United Kingdom"" ""United Kingdom"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#saving the file in csv format to reduce processing time by R"
"0","write.csv("
"0","    online_store,"
"0","    'C:/Users/aduol/Documents/Personal/Online_retail_store/Online Retail Store/online_store.csv',"
"0","    row.names = F)"
"0",""
"0","#loading data again"
"0","online_store <- read.csv('online_store.csv')"
