"0","# We need to estimate the revenue generated first before estimating revenue per region"
"0","online_store <- online_store %>%"
"0","    mutate(Revenue = UnitPrice * Quantity)"
"0",""
"0","regional_sales <- online_store %>%"
"0","  select(Country, Revenue, CustomerID) %>%"
"0","  filter(Country != 'United Kingdom') %>%"
"0","  group_by(Country) %>%"
"0","  summarize(total_revenue = sum(Revenue),"
"0","            average_revenue = mean(Revenue) #Estimates of the revenue per region"
"0","            )"
"0",""
