"0",""
"0","summary(online_store)"
"1",""
"1","  InvoiceNo        "
"1","  StockCode        "
"1"," Description       "
"1","    Quantity        "
"1","
"
"1"," Length:541909     "
"1"," Length:541909     "
"1"," Length:541909     "
"1"," Min.   :-80995.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:     1.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :     3.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :     9.55  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    10.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   : 80995.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","  InvoiceDate                    "
"1","   UnitPrice        "
"1","   CustomerID    "
"1","   Country         "
"1","
"
"1"," Min.   :2010-12-01 08:26:00.00  "
"1"," Min.   :-11062.06  "
"1"," Min.   :12346   "
"1"," Length:541909     "
"1","
"
"1"," 1st Qu.:2011-03-28 11:34:00.00  "
"1"," 1st Qu.:     1.25  "
"1"," 1st Qu.:13953   "
"1"," Class :character  "
"1","
"
"1"," Median :2011-07-19 17:17:00.00  "
"1"," Median :     2.08  "
"1"," Median :15152   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2011-07-04 14:02:44.05  "
"1"," Mean   :     4.61  "
"1"," Mean   :15288   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2011-10-19 11:27:00.00  "
"1"," 3rd Qu.:     4.13  "
"1"," 3rd Qu.:16791   "
"1","                   "
"1","
"
"1"," Max.   :2011-12-09 12:50:00.00  "
"1"," Max.   : 38970.00  "
"1"," Max.   :18287   "
"1","                   "
"1","
"
"1","                                 "
"1","                    "
"1"," NA's   :135080  "
"1","                   "
"1","
"
"0","str(online_store)"
"1","'data.frame':	"
"1",""
"1","541909"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InvoiceNo  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""536365"" ""536365"" ""536365"" ""536365"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StockCode  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""85123A"" ""71053"" ""84406B"" ""84029G"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WHITE HANGING HEART T-LIGHT HOLDER"" ""WHITE METAL LANTERN"" ""CREAM CUPID HEARTS COAT HANGER"" ""KNITTED UNION FLAG HOT WATER BOTTLE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 8 6 6 2 6 6 6 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InvoiceDate"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2010-12-01 08:26:00"" ""2010-12-01 08:26:00"" ""2010-12-01 08:26:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UnitPrice  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.55 3.39 2.75 3.39 3.39 7.65 4.25 1.85 1.85 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17850 17850 17850 17850 17850 17850 17850 17850 17850 13047"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""United Kingdom"" ""United Kingdom"" ""United Kingdom"" ""United Kingdom"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","online_store$CustomerID <- as.factor(online_store$CustomerID)# changing data types"
"0",""
"0","# The POSIXct data type for InvoiceDate have been changed to character when file was converted."
"0",""
"0","online_store <- online_store %>%"
"0","  mutate(InvoiceDate = as.POSIXct(InvoiceDate, format = ""%Y-%m-%d %H:%M:%S"")) # Changing character type to Posixct"
